==========================================
SLURM_JOB_ID = 25231
SLURM_JOB_NODELIST = b02-06
TMPDIR = /tmp/SLURM_25231
==========================================
2025-04-17 21:33:49.732993: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home1/jiajinzh/.conda/envs/lab/lib/python3.10/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(

🌱 Starting training for growth_type = linear

🔹 Training run 1/10 | Seed: 100 | Growth Type: linear
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./tensorboard_log/LegEnv_Apr17_linear_30k-40k_PPO/ppo/PPO_3
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 1.62e+03     |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 43           |
|    time_elapsed         | 86           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0058694417 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | 325          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00814     |
|    std                  | 0.905        |
|    value_loss           | 682          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.65e+03     |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 44           |
|    time_elapsed         | 88           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0064381566 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.4          |
|    learning_rate        | 0.0003       |
|    loss                 | 386          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0053      |
|    std                  | 0.904        |
|    value_loss           | 850          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 45          |
|    time_elapsed         | 90          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009718522 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 239         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.901       |
|    value_loss           | 678         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.72e+03     |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 46           |
|    time_elapsed         | 92           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0075574866 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.526        |
|    learning_rate        | 0.0003       |
|    loss                 | 566          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0066      |
|    std                  | 0.896        |
|    value_loss           | 905          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.76e+03    |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 47          |
|    time_elapsed         | 94          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.004944147 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 463         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.895       |
|    value_loss           | 843         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.8e+03    |
| time/                   |            |
|    fps                  | 1021       |
|    iterations           | 48         |
|    time_elapsed         | 96         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00706662 |
|    clip_fraction        | 0.0732     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.92      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 445        |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00576   |
|    std                  | 0.894      |
|    value_loss           | 1.1e+03    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.83e+03     |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 49           |
|    time_elapsed         | 98           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0049649496 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0003       |
|    loss                 | 435          |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00691     |
|    std                  | 0.89         |
|    value_loss           | 1.03e+03     |
------------------------------------------
-----------------------------------------
