==========================================
SLURM_JOB_ID = 25234
SLURM_JOB_NODELIST = b11-12
TMPDIR = /tmp/SLURM_25234
==========================================
2025-04-17 21:33:49.782885: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home1/jiajinzh/.conda/envs/lab/lib/python3.10/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(

🌱 Starting training for growth_type = curriculum_linear

🔹 Training run 1/10 | Seed: 100 | Growth Type: curriculum_linear
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./tensorboard_log/LegEnv_Apr17_curriculum_linear_30k-40k_PPO/ppo/PPO_2
---------------------------------
| rollout/           |          |
|    std                  | 0.915       |
|    value_loss           | 1.19e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.93e+03     |
| time/                   |              |
|    fps                  | 1249         |
|    iterations           | 43           |
|    time_elapsed         | 70           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0069995513 |
|    clip_fraction        | 0.0833       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0003       |
|    loss                 | 576          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00645     |
|    std                  | 0.91         |
|    value_loss           | 1.37e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.97e+03     |
| time/                   |              |
|    fps                  | 1249         |
|    iterations           | 44           |
|    time_elapsed         | 72           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0069325347 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.0003       |
|    loss                 | 850          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00792     |
|    std                  | 0.906        |
|    value_loss           | 1.41e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2e+03       |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 45          |
|    time_elapsed         | 73          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009124909 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 519         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.9         |
|    value_loss           | 1.18e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.04e+03    |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 46          |
|    time_elapsed         | 75          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.013918797 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 709         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.888       |
|    value_loss           | 1.26e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.08e+03    |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 47          |
|    time_elapsed         | 77          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.008024581 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 579         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.882       |
|    value_loss           | 1.3e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.13e+03    |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 48          |
|    time_elapsed         | 78          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008623938 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.0003      |
|    loss                 | 574         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.874       |
|    value_loss           | 1.4e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 2.16e+03   |
| time/                   |            |
|    fps                  | 1249       |
|    iterations           | 49         |
|    time_elapsed         | 80         |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.00693022 |
|    clip_fraction        | 0.0788     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.85      |
|    explained_variance   | 0.249      |
|    learning_rate        | 0.0003     |
|    loss                 | 543        |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0035    |
|    std                  | 0.872      |
|    value_loss           | 1.5e+03    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
